NetworkProviders for:
  3: TelephonyNetworkFactory[0]
  8: UntrustedWifiNetworkFactory
  11: MultiInternetWifiNetworkFactory
  1: EthernetNetworkFactory
  6: VpnNetworkProvider:0
  5: VcnNetworkProvider
  2: PhoneSwitcherNetworkRequstListener
  7: WifiNetworkFactory
  4: L2capNetworkProvider
  9: RestrictedWifiNetworkFactory
  10: OemPaidWifiNetworkFactory

Active default network: 101

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/1673] - Satisfier: [101] Preference order: 40 Tracked UIDs: {10089-10089, 10194-10194, 10201-10201, 10291-10291, 10316-10316}

Current Networks:
  NetworkAgentInfo{network{101}  handle{437197393933}  ni{WIFI CONNECTED extra: } created=2026-08-14T23:35:42.696Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 259419844 firstValidated 259420677 lastValidated 259420677  lp{{InterfaceName: wlan0 LinkAddresses: [ 172.30.1.15/24,fe80::f093:45ff:fe65:8d2e/64 ] DnsAddresses: [ /168.126.63.1,/168.126.63.2 ] Domains: lan MTU: 0 ServerAddress: /172.30.1.254 TcpBufferSizes: 524288,1048576,4194304,524288,1048576,4194304 Routes: [ fe80::/64 -> :: wlan0 mtu 0,172.30.1.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 172.30.1.254 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=12000Kbps LinkDnBandwidth>=60000Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="KT_WiFi_7_0A7C", BSSID=16:e6:6b:02:0a:82, band=2, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "KT_WiFi_7_0A7C", BSSID: 16:e6:6b:02:0a:82, MAC: f2:93:45:65:8d:2e, IP: /172.30.1.15, Security type: 4, Supplicant state: COMPLETED, Wi-Fi standard: 5, RSSI: -35, Link speed: 390Mbps, Tx Link speed: 390Mbps, Max Supported Tx Link speed: 433Mbps, Rx Link speed: 433Mbps, Max Supported Rx Link speed: 433Mbps, Frequency: 5745MHz, Net ID: 30, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"KT_WiFi_7_0A7C"wpa3-saeMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: 10:e6:6b:02:0a:80, AP MLO Link Id: 1, AP MLO Affiliated links: [MloLink{2.4GHz, channel: 1, id: 0, state: MLO_LINK_STATE_UNASSOCIATED, RSSI: -127, Rx Link speed: -1Mbps, Tx Link speed: -1Mbps, AP MAC Address: 16:e6:6b:02:0a:81}, MloLink{5GHz, channel: 149, id: 1, state: MLO_LINK_STATE_UNASSOCIATED, RSSI: -127, Rx Link speed: -1Mbps, Tx Link speed: -1Mbps, AP MAC Address: 16:e6:6b:02:0a:82}]> SignalStrength: -35 OwnerUid: 10208 AdminUids: [10208] SSID: "KT_WiFi_7_0A7C" UnderlyingNetworks: Null]}  factorySerialNumber=7}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:22 LISTEN:97 BACKGROUND_REQUEST:0 total:119
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
  uid/pid:1000/18111 activeRequest: null callbackRequest: 3450 [NetworkRequest [ LISTEN id=3450, [ Transports: CELLULAR|WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: com.samsung.android.mdecservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL
  uid/pid:10184/6049 activeRequest: 3512 callbackRequest: 3511 [NetworkRequest [ REQUEST id=3512, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: null callbackRequest: 3513 [NetworkRequest [ LISTEN id=3513, [ Capabilities: INTERNET&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: 3515 callbackRequest: 3514 [NetworkRequest [ REQUEST id=3515, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: 3517 callbackRequest: 3516 [NetworkRequest [ REQUEST id=3517, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: 3518 callbackRequest: 3518 [NetworkRequest [ LISTEN_FOR_BEST id=3518, [ Transports: CELLULAR|WIFI|BLUETOOTH|ETHERNET|SATELLITE Capabilities: INTERNET&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: null callbackRequest: 3519 [NetworkRequest [ LISTEN id=3519, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: 3521 callbackRequest: 3520 [NetworkRequest [ REQUEST id=3521, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: null callbackRequest: 3522 [NetworkRequest [ LISTEN id=3522, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: null callbackRequest: 3523 [NetworkRequest [ LISTEN id=3523, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: null callbackRequest: 3524 [NetworkRequest [ LISTEN id=3524, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: null callbackRequest: 3525 [NetworkRequest [ LISTEN id=3525, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: null callbackRequest: 3526 [NetworkRequest [ LISTEN id=3526, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: 3528 callbackRequest: 3527 [NetworkRequest [ REQUEST id=3528, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: 3533 callbackRequest: 3532 [NetworkRequest [ REQUEST id=3533, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10184/6049 activeRequest: null callbackRequest: 3534 [NetworkRequest [ LISTEN id=3534, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  uid/pid:10184/6049 activeRequest: null callbackRequest: 3535 [NetworkRequest [ LISTEN id=3535, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10184/6049 activeRequest: 3537 callbackRequest: 3536 [NetworkRequest [ REQUEST id=3537, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:10183/13733 activeRequest: 3551 callbackRequest: 3550 [NetworkRequest [ REQUEST id=3551, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:10183/13733 activeRequest: 3553 callbackRequest: 3552 [NetworkRequest [ REQUEST id=3553, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10183/13733 activeRequest: null callbackRequest: 3554 [NetworkRequest [ LISTEN id=3554, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  uid/pid:1073/2530 activeRequest: null callbackRequest: 3615 [NetworkRequest [ LISTEN id=3615, [ RequestorUid: 1073 RequestorPkg: com.google.android.networkstack.tethering UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10197/13637 activeRequest: 3782 callbackRequest: 3781 [NetworkRequest [ REQUEST id=3782, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 10197 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10197/13637 activeRequest: null callbackRequest: 3783 [NetworkRequest [ LISTEN id=3783, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 10197 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  uid/pid:10197/13637 activeRequest: 3788 callbackRequest: 3787 [NetworkRequest [ REQUEST id=3788, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 10197 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10197/13637 activeRequest: null callbackRequest: 3789 [NetworkRequest [ LISTEN id=3789, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 10197 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  uid/pid:10183/26048 activeRequest: 3972 callbackRequest: 3971 [NetworkRequest [ REQUEST id=3972, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10183/26048 activeRequest: null callbackRequest: 3973 [NetworkRequest [ LISTEN id=3973, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  uid/pid:10182/3353 activeRequest: 4011 callbackRequest: 4010 [NetworkRequest [ REQUEST id=4011, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:10182/3353 activeRequest: 4013 callbackRequest: 4012 [NetworkRequest [ REQUEST id=4013, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10182/3353 activeRequest: null callbackRequest: 4014 [NetworkRequest [ LISTEN id=4014, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  uid/pid:10517/4291 activeRequest: 4018 callbackRequest: 4017 [NetworkRequest [ REQUEST id=4018, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10517 RequestorUid: 10517 RequestorPkg: com.parkcheolhong.worldlinco UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP

Network Offers:
  NetworkOffer [ Provider Id (2) Score(Policies : YIELD_TO_BAD_WIFI&EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&ENTERPRISE&VSIM&MMTEL&PRIORITIZE_LATENCY&PRIORITIZE_BANDWIDTH Specifier: <android.net.MatchAllNetworkSpecifier@0> EnterpriseId: 1&2&3&4&5 UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (3) Score(Policies : YIELD_TO_BAD_WIFI&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED&ENTERPRISE&VSIM&BIP&MMTEL&PRIORITIZE_LATENCY&PRIORITIZE_BANDWIDTH Specifier: <TelephonyNetworkSpecifier [mSubId = -1]> EnterpriseId: 1&2&3&4&5 UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (4) Score(Policies : EVER_EVALUATED&IS_UNMETERED ; KeepConnected : 0) Caps [ Transports: BLUETOOTH Capabilities: NOT_METERED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Specifier: <L2capNetworkSpecifier(ROLE_SERVER, HEADER_COMPRESSION_ANY, RemoteAddress=null, PSM=PSM_ANY)> ReservationId: * UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (4) Score(Policies : EVER_EVALUATED&IS_UNMETERED ; KeepConnected : 0) Caps [ Transports: BLUETOOTH Capabilities: NOT_METERED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Specifier: <L2capNetworkSpecifier(ROLE_CLIENT, HEADER_COMPRESSION_ANY, RemoteAddress=null, PSM=PSM_ANY)> UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (5) Score(Policies : YIELD_TO_BAD_WIFI&TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (7) Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [11, 3551, 2551, 3135, 1, 3782, 4013, 3515, 4018, 2629, 3512, 3553, 3051, 3528, 3521, 4011, 3517, 3972, 3533, 2499, 3788, 3537]]
  NetworkOffer [ Provider Id (8) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [11, 3551, 2551, 3135, 1, 3782, 4013, 3515, 4018, 2629, 3512, 3553, 3051, 3528, 3521, 4011, 3517, 3972, 3533, 2499, 3788, 3537]]
  NetworkOffer [ Provider Id (9) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (10) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&OEM_PAID&OEM_PRIVATE&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [11, 3551, 2551, 3135, 1, 3782, 4013, 3515, 4018, 2629, 3512, 3553, 3051, 3528, 3521, 4011, 3517, 3972, 3533, 2499, 3788, 3537]]
  NetworkOffer [ Provider Id (11) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [11, 3551, 2551, 3135, 1, 3782, 4013, 3515, 4018, 2629, 3512, 3553, 3051, 3528, 3521, 4011, 3517, 3972, 3533, 2499, 3788, 3537]]

mLegacyTypeTracker:
  Supported types: 0 1 2 3 4 5 7 9 10 11 12 13 14 15 17
  Current state:
    1 [101 WIFI]


Supported Socket keepalives: [1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Reserved Privileged keepalives: 2
Allowed Unprivileged keepalives per uid: 2
Socket keepalives:
AutomaticOnOff enabled: true
Events (most recent first):
  2026-08-15T08:35:38.679918 - Stop all keepalives on 100 because -20

KeepaliveStatsTracker enabled: true
  # android.net.connectivity.com.android.metrics.DailykeepaliveInfoReported@18c83d19
  duration_per_num_of_keepalive {
    duration_for_num_of_keepalive {
      keepalive_active_durations_msec: 45058838
      keepalive_registered_durations_msec: 45058838
    }
  }
  keepalive_lifetime_per_carrier {
  }

Bad Wi-Fi avoidance: false
  Config restrict:               true
  Actively prefer bad wifi:      true
  Avoid bad wifi setting:        get stuck
  Actively prefer bad wifi conf: force true
  
  Network overrides:

DestroySockets:
  mDestroyFrozenSockets=false
  mDelayDestroySockets=true
  mDestroySocketPendingUids:
Bpf Program Status:
  CGROUP_INET_INGRESS: 37
  CGROUP_INET_EGRESS: 38
  CGROUP_INET_SOCK_CREATE: 44
  CGROUP_INET4_BIND: 45
  CGROUP_INET6_BIND: 46
  CGROUP_INET4_CONNECT: 0
  CGROUP_INET6_CONNECT: 0
  CGROUP_UDP4_SENDMSG: 0
  CGROUP_UDP6_SENDMSG: 0
  CGROUP_UDP4_RECVMSG: 0
  CGROUP_UDP6_RECVMSG: 0
  CGROUP_GETSOCKOPT:   IOException

CarrierPrivilegeAuthenticator:
mRequestRestrictedWifiEnabled = true
Logical slot = 0 : uid = -1 : subId = -1


mNetworkRequestInfoLogs (most recent first):
  2026-08-16T22:00:32.387782 - REGISTER uid/pid:10517/4291 activeRequest: null callbackRequest: 4017 [NetworkRequest [ REQUEST id=4018, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10517 RequestorUid: 10517 RequestorPkg: com.parkcheolhong.worldlinco UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP
  2026-08-16T22:00:30.611677 - RELEASE uid/pid:10517/3345 activeRequest: 4016 callbackRequest: 4015 [NetworkRequest [ REQUEST id=4016, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10517 RequestorUid: 10517 RequestorPkg: com.parkcheolhong.worldlinco UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP
  2026-08-16T22:00:16.483049 - RELEASE uid/pid:10194/22531 activeRequest: 4004 callbackRequest: 4003 [NetworkRequest [ TRACK_DEFAULT id=4004, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.calendar UnderlyingNetworks: Null] ], NetworkRequest [ REQUEST id=4005, [ Transports: SATELLITE Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.calendar UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  2026-08-16T22:00:16.482682 - RELEASE uid/pid:10194/22531 activeRequest: null callbackRequest: 4009 [NetworkRequest [ LISTEN id=4009, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10194 RequestorUid: 10194 RequestorPkg: com.google.android.calendar UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
